rat,week,weight,regimen
1,0,311.4,Control
1,1,270.6,Control
1,2,289.9,Control
1,4,317.1,Control
1,8,289.1,Control
1,12,343.3,Control
2,0,276.7,Control
2,1,239.6,Control
2,2,261.5,Control
2,4,293.9,Control
2,8,302.2,Control
2,12,323,Control
3,0,271.7,Control
3,1,259.9,Control
3,2,279.8,Control
3,4,284.9,Control
3,8,291.7,Control
3,12,346.4,Control
4,0,255.6,Control
4,1,275.3,Control
4,2,313.2,Control
4,4,306.9,Control
4,8,334,Control
4,12,337.4,Control
5,0,251,Control
5,1,257,Control
5,2,265.1,Control
5,4,255.9,Control
5,8,302,Control
5,12,308.9,Control
6,0,255.1,Control
6,1,256.3,Control
6,2,281.3,Control
6,4,291.5,Control
6,8,319,Control
6,12,343.7,Control
7,0,298.4,Control
7,1,270.5,Control
7,2,305.7,Control
7,4,297,Control
7,8,344,Control
7,12,341.1,Control
8,0,249.7,Control
8,1,251.4,Control
8,2,288.8,Control
8,4,271.2,Control
8,8,290.8,Control
8,12,311.9,Control
9,0,318.8,Control
9,1,263.9,Control
9,2,309.5,Control
9,4,313.4,Control
9,8,346.5,Control
9,12,382.4,Control
10,0,259.9,Control
10,1,288.3,Control
10,2,287.2,Control
10,4,303.8,Control
10,8,318.6,Control
10,12,342.2,Control
11,0,263.7,Control
11,1,262.6,Control
11,2,284.8,Control
11,4,295.5,Control
11,8,319.1,Control
11,12,401.3,Control
12,0,290.2,Control
12,1,285.2,Control
12,2,285.7,Control
12,4,304.9,Control
12,8,296.4,Control
12,12,341.7,Control
13,0,205.5,Control
13,1,226.6,Control
13,2,232.7,Control
13,4,261.7,Control
13,8,270,Control
13,12,329.5,Control
14,0,290.9,Control
14,1,299.2,Control
14,2,331,Control
14,4,307.8,Control
14,8,334.5,Control
14,12,381.6,Control
15,0,279,Control
15,1,289.2,Control
15,2,302.5,Control
15,4,335.3,Control
15,8,355.1,Control
15,12,372,Control
16,0,233,Control
16,1,250.7,Control
16,2,237.8,Control
16,4,251,Control
16,8,273.4,Control
16,12,296.4,Control
17,0,248.8,Control
17,1,228.9,Control
17,2,242.9,Control
17,4,259.8,Control
17,8,280.4,Control
17,12,329.2,Control
18,0,248.1,Control
18,1,282.9,Control
18,2,261.6,Control
18,4,267.7,Control
18,8,300.9,Control
18,12,345,Control
19,0,231.4,Control
19,1,227.6,Control
19,2,261.4,Control
19,4,251.4,Control
19,8,327.3,Control
19,12,309.1,Control
20,0,228.5,Control
20,1,243.2,Control
20,2,222.4,Control
20,4,252.2,Control
20,8,309.4,Control
20,12,311.6,Control
21,0,260.6,Control
21,1,245.5,Control
21,2,263.6,Control
21,4,288.2,Control
21,8,286.7,Control
21,12,346.3,Control
22,0,259.7,Control
22,1,264.3,Control
22,2,318.1,Control
22,4,257.9,Control
22,8,303.1,Control
22,12,322.7,Control
23,0,240.5,Control
23,1,256.9,Control
23,2,269.4,Control
23,4,307,Control
23,8,309.2,Control
23,12,348.3,Control
24,0,267.9,Control
24,1,283.6,Control
24,2,308.9,Control
24,4,316.4,Control
24,8,320.4,Control
24,12,375.6,Control
25,0,252.1,Control
25,1,281.5,Control
25,2,280.6,Control
25,4,284.8,Control
25,8,304.2,Control
25,12,343.5,Control
26,0,238.9,Diet only
